INFO:     Started server process [1217]
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=38c41cc9 25/1024
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=38c41cc9 50/1024
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=38c41cc9 75/1024
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/38c41cc9-e2f1-49d1-aaf9-a9ce456c6f18 "HTTP/1.1 200 OK"
